
---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 1.9, cont, -1
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 1.9, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.4, cont, -1
pageblocks_16, 0.5185, 0.0000, 0.1805, 0.0000, 0.4, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.4, cont, -1
shuttle_16, 0.6249, 0.0000, 0.0212, 0.0000, 0.4, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.4, cont, -1
pageblocks_16, 0.5185, 0.0000, 0.1805, 0.0000, 0.4, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.3, cont, -1
shuttle_16, 0.6249, 0.0000, 0.0212, 0.0000, 0.3, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.3, cont, -1
pageblocks_16, 0.5185, 0.0000, 0.1805, 0.0000, 0.3, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1
shuttle_16, 0.6249, 0.0000, 0.0212, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.4, cont, -1
pageblocks_16, 0.5185, 0.0000, 0.1805, 0.0000, 0.4, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.3, cont, -1
shuttle_16, 0.6249, 0.0000, 0.0212, 0.0000, 0.3, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.5185, 0.0000, 0.1805, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.6249, 0.0000, 0.0212, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 2.2, cont, -1
pageblocks_16, 0.5185, 0.0000, 0.1805, 0.0000, 2.2, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.6249, 0.0000, 0.0212, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.4, cont, -1
pageblocks_16, 0.5185, 0.0000, 0.1805, 0.0000, 0.4, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.7281, 0.0000, 0.0307, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.3, cont, -1
pageblocks_16, 0.5185, 0.0000, 0.1805, 0.0000, 0.3, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.5995, 0.0000, 0.0183, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.4668, 0.0000, 0.0889, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.2, cont, -1
shuttle_16, 0.6724, 0.0000, 0.0308, 0.0000, 0.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.5, cont, -1
pageblocks_16, 0.6025, 0.0000, 0.1241, 0.0000, 0.5, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.5978, 0.0000, 0.0192, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  1
Parameters,	 [n_estimators], 		  1
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.6332, 0.0000, 0.2793, 0.0000, 0.6, cont, -1
pageblocks_16, 0.5229, 0.0000, 0.1109, 0.0000, 0.6, cont, -1
shuttle_16, 0.7505, 0.0000, 0.0495, 0.0000, 0.1, cont, -1
shuttle_16, 0.5509, 0.0000, 0.0160, 0.0000, 0.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.9166, 0.0000, 0.5813, 0.0000, 7.1, cont, -1
pageblocks_16, 0.9106, 0.0000, 0.5934, 0.0000, 7.1, cont, -1
shuttle_16, 0.9698, 0.0000, 0.2272, 0.0000, 2.3, cont, -1
shuttle_16, 0.9628, 0.0000, 0.2105, 0.0000, 2.3, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.9166, 0.0000, 0.5813, 0.0000, 7.0, cont, -1
pageblocks_16, 0.9166, 0.0000, 0.5684, 0.0000, 7.0, cont, -1
shuttle_16, 0.9698, 0.0000, 0.2272, 0.0000, 2.1, cont, -1
shuttle_16, 0.9565, 0.0000, 0.1741, 0.0000, 2.1, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.9166, 0.0000, 0.5813, 0.0000, 6.9, cont, -1
pageblocks_16, 0.9166, 0.0000, 0.5684, 0.0000, 6.9, cont, -1
shuttle_16, 0.9698, 0.0000, 0.2272, 0.0000, 2.2, cont, -1
shuttle_16, 0.9565, 0.0000, 0.1741, 0.0000, 2.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.9166, 0.0000, 0.5813, 0.0000, 6.9, cont, -1
pageblocks_16, 0.9166, 0.0000, 0.5684, 0.0000, 6.9, cont, -1
shuttle_16, 0.9698, 0.0000, 0.2272, 0.0000, 2.6, cont, -1
shuttle_16, 0.9565, 0.0000, 0.1741, 0.0000, 2.6, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
---------------------------------------------------------
data, auc-roc, std, auc-pr, std, time
pageblocks_16, 0.9166, 0.0000, 0.5813, 0.0000, 6.7, cont, -1
pageblocks_16, 0.9009, 0.0000, 0.5455, 0.0000, 6.7, cont, -1
shuttle_16, 0.9698, 0.0000, 0.2272, 0.0000, 2.2, cont, -1
shuttle_16, 0.8952, 0.0000, 0.1301, 0.0000, 2.2, cont, -1

---------------------------------------------------------
model: dif, data dir: tabular, dataset: FULL, contamination: -1, 1runs, 
Parameters,	 [n_ensemble], 		  50
Parameters,	 [n_estimators], 		  6
Parameters,	 [max_samples], 		  256
Parameters,	 [batch_size], 		  64
Parameters,	 [network_name], 		  mlp
Parameters,	 [data_type], 		  tabular
Parameters,	 [rep_dim], 		  20
Parameters,	 [hidden_dim], 		  500,100
Parameters,	 [skip_connection], 		  concat
Parameters,	 [activation], 		  tanh
Parameters,	 [new_score_func], 		  1
Parameters,	 [new_ensemble_method], 		  1
Parameters,	 [n_processes], 		  1
Parameters,	 [device], 		  cpu
